geo,nace_r2,time_period,gva_millions,hours_thousands,labor_productivity,AIIE_Index
BG,A,2021,2192.9,783686.0,2.798187028988651,0.2691713950743482
BG,A,2022,2034.5,753642.0,2.6995576148887666,0.2691713950743482
BG,A,2023,1722.7,727019.0,2.369539172978973,0.2691713950743482
BG,A,2024,1847.8,683240.0,2.704466951583631,0.2691713950743482
CH,A,2008,2963.1,316011.0,9.376572334507344,0.2792662270441309
CH,A,2009,3104.9,311879.0,9.955463497061361,0.2792662270441309
CH,A,2010,2999.6,333857.0,8.984685059771099,0.2792662270441309
CH,A,2011,3306.0,332798.0,9.933953930011597,0.2792662270441309
CH,A,2012,3184.5,332907.0,9.565734574520812,0.2792662270441309
CH,A,2013,2975.0,334228.0,8.901109422310519,0.2792662270441309
CH,A,2014,3301.3,337050.0,9.794689215249964,0.2792662270441309
CH,A,2015,2989.9,329378.0,9.077412577646353,0.2792662270441309
CH,A,2016,3018.0,326922.0,9.231559821608824,0.2792662270441309
CH,A,2017,2923.7,313742.0,9.318803347973812,0.2792662270441309
CH,A,2018,3172.8,303635.0,10.449388245755594,0.2792662270441309
CH,A,2019,3051.9,270920.0,11.264949062453862,0.2792662270441309
CH,A,2020,3019.4,276419.0,10.923272278678384,0.2792662270441309
CH,A,2021,2805.2,256170.0,10.95054065659523,0.2792662270441309
CH,A,2022,3115.3,244766.0,12.72766642425827,0.2792662270441309
CH,A,2023,3056.3,253811.0,12.041637281284107,0.2792662270441309
CY,A,2008,406.3,50666.0,8.019184462953461,0.2618318720022943
CY,A,2009,371.9,50947.0,7.299742870041415,0.2618318720022943
CY,A,2010,400.4,50367.0,7.949649572140489,0.2618318720022943
CY,A,2011,420.1,51007.0,8.236124453506383,0.2618318720022943
CY,A,2012,401.0,47343.0,8.470101176520288,0.2618318720022943
CY,A,2013,381.3,47314.0,8.05892547660312,0.2618318720022943
CY,A,2014,324.5,46696.0,6.949203357889327,0.2618318720022943
CY,A,2015,334.0,46124.0,7.2413494059491805,0.2618318720022943
CY,A,2016,389.1,47232.0,8.238058943089431,0.2618318720022943
CY,A,2017,362.4,46357.0,7.817589576547231,0.2618318720022943
CY,A,2018,353.3,43772.0,8.071369825459197,0.2618318720022943
CY,A,2019,375.0,44855.0,8.360271987515327,0.2618318720022943
CY,A,2020,366.8,44830.0,8.18202096810172,0.2618318720022943
CY,A,2021,347.9,45293.0,7.681098624511514,0.2618318720022943
CY,A,2022,292.8,45703.0,6.406581624838632,0.2618318720022943
CY,A,2023,294.6,45996.0,6.404904774328203,0.2618318720022943
CY,A,2024,298.0,46586.0,6.396771562271927,0.2618318720022943
CZ,A,2008,2327.4,332274.0,7.004460174434353,0.3307703860174618
CZ,A,2009,3019.7,325802.0,9.268512777699339,0.3307703860174618
CZ,A,2010,2428.6,305682.0,7.944857727965663,0.3307703860174618
CZ,A,2011,2259.3,326194.0,6.926246344200078,0.3307703860174618
CZ,A,2012,2451.3,315195.0,7.77709037262647,0.3307703860174618
CZ,A,2013,2413.1,324879.0,7.4276884624737205,0.3307703860174618
CZ,A,2014,2583.1,323416.0,7.986927053701733,0.3307703860174618
CZ,A,2015,2816.1,317333.0,8.87427402759877,0.3307703860174618
CZ,A,2016,2961.8,315440.0,9.389424296221152,0.3307703860174618
CZ,A,2017,2843.6,319808.0,8.891584950970582,0.3307703860174618
CZ,A,2018,2938.9,326152.0,9.01082930658098,0.3307703860174618
CZ,A,2019,3075.0,304896.0,10.085406171284633,0.3307703860174618
CZ,A,2020,3286.9,287753.0,11.422643725695302,0.3307703860174618
CZ,A,2021,2838.0,293729.0,9.661967323621434,0.3307703860174618
CZ,A,2022,2874.3,304948.0,9.425541403780317,0.3307703860174618
CZ,A,2023,3446.6,298934.0,11.52963530411395,0.3307703860174618
CZ,A,2024,3485.1,302779.0,11.510375554447302,0.3307703860174618
DE,A,2008,21316.0,1265949.0,16.837961086900023,0.3124140686653553
DE,A,2009,20585.4,1242690.0,16.56519325012674,0.3124140686653553
DE,A,2010,20294.0,1225437.0,16.56062286351726,0.3124140686653553
DE,A,2011,21069.7,1226214.0,17.182726669243703,0.3124140686653553
DE,A,2012,21102.6,1199660.0,17.590483970458294,0.3124140686653553
DE,A,2013,20536.2,1169964.0,17.552847779931692,0.3124140686653553
DE,A,2014,22965.9,1144881.0,20.059639386102138,0.3124140686653553
DE,A,2015,20055.9,1127356.0,17.790210013518358,0.3124140686653553
DE,A,2016,20821.4,1103561.0,18.867466320393707,0.3124140686653553
DE,A,2017,21751.1,1060775.0,20.504913860149415,0.3124140686653553
DE,A,2018,18861.6,1047303.0,18.009687740797073,0.3124140686653553
DE,A,2019,20558.7,1016062.0,20.233706210841465,0.3124140686653553
DE,A,2020,20521.8,971364.0,21.126786662878178,0.3124140686653553
DE,A,2021,24240.3,980111.0,24.73219869994317,0.3124140686653553
DE,A,2022,25067.4,969462.0,25.857021729577852,0.3124140686653553
DE,A,2023,22060.9,951254.0,23.191387368673354,0.3124140686653553
DE,A,2024,22021.9,937659.0,23.486043433700313,0.3124140686653553
DK,A,2008,2294.2,121149.0,18.937011448711914,0.2360314899428898
DK,A,2009,2184.9,112506.0,19.420297584128846,0.2360314899428898
DK,A,2010,2893.0,109963.0,26.308849340232623,0.2360314899428898
DK,A,2011,2505.1,108182.0,23.156347636390528,0.2360314899428898
DK,A,2012,2810.4,106321.0,26.43315995899211,0.2360314899428898
DK,A,2013,2675.1,105051.0,25.464774252505926,0.2360314899428898
DK,A,2014,3169.7,106280.0,29.824049680090326,0.2360314899428898
DK,A,2015,2706.5,107855.0,25.093876037272263,0.2360314899428898
DK,A,2016,2299.4,101836.0,22.579441454888254,0.2360314899428898
DK,A,2017,2651.7,102730.0,25.812323566630972,0.2360314899428898
DK,A,2018,2640.7,100026.0,26.400135964649188,0.2360314899428898
DK,A,2019,2730.7,94749.0,28.82035694308119,0.2360314899428898
DK,A,2020,2799.1,95208.0,29.39984034955046,0.2360314899428898
DK,A,2021,2973.1,97298.0,30.556640424263602,0.2360314899428898
DK,A,2022,2672.6,94540.0,28.26951554897398,0.2360314899428898
DK,A,2023,1939.2,95342.0,20.339409704012922,0.2360314899428898
DK,A,2024,1955.8,94263.0,20.748331795083967,0.2360314899428898
EA20,A,2008,146458.0,11877463.0,12.330747736280046,0.2717342331364099
EA20,A,2009,146248.3,11630461.0,12.574591841200448,0.2717342331364099
EA20,A,2010,145350.6,11397885.0,12.752418540808229,0.2717342331364099
EA20,A,2011,150270.2,11195439.0,13.422448195198063,0.2717342331364099
EA20,A,2012,143489.5,10939159.0,13.117050405794448,0.2717342331364099
EA20,A,2013,145206.8,10792203.0,13.454787683293207,0.2717342331364099
EA20,A,2014,153629.7,10671115.0,14.396780467645602,0.2717342331364099
EA20,A,2015,153759.9,10508833.0,14.631491432017237,0.2717342331364099
EA20,A,2016,151721.3,10511826.0,14.433391496396533,0.2717342331364099
EA20,A,2017,153848.1,10433073.0,14.746192229269363,0.2717342331364099
EA20,A,2018,153247.1,10401049.0,14.733811945314363,0.2717342331364099
EA20,A,2019,155188.2,10083506.0,15.390301746237867,0.2717342331364099
EA20,A,2020,151148.4,9792416.0,15.43525111678262,0.2717342331364099
EA20,A,2021,156096.4,9969494.0,15.657404478100895,0.2717342331364099
EA20,A,2022,155298.0,9866333.0,15.740194457251746,0.2717342331364099
EA20,A,2023,151060.2,9723866.0,15.53499400341387,0.2717342331364099
EA20,A,2024,150221.9,9669636.0,15.535424497881822,0.2717342331364099
EE,A,2008,526.0,53131.0,9.900058346351472,0.2543799512471192
EE,A,2009,427.7,48215.0,8.870683397283003,0.2543799512471192
EE,A,2010,467.5,48921.0,9.55622329878784,0.2543799512471192
EE,A,2011,506.2,51826.0,9.767298267278973,0.2543799512471192
EE,A,2012,514.6,52462.0,9.809004612862644,0.2543799512471192
EE,A,2013,489.1,49562.0,9.868447600984625,0.2543799512471192
EE,A,2014,549.1,47615.0,11.53208022681928,0.2543799512471192
EE,A,2015,564.3,47643.0,11.844342295825198,0.2543799512471192
EE,A,2016,430.1,47532.0,9.048640915593705,0.2543799512471192
EE,A,2017,459.5,45870.0,10.01744059298016,0.2543799512471192
EE,A,2018,411.3,42401.0,9.700242918799084,0.2543799512471192
EE,A,2019,505.1,40903.0,12.348727477202162,0.2543799512471192
EE,A,2020,442.3,36345.0,12.169486862016784,0.2543799512471192
EE,A,2021,430.0,32833.0,13.096579660707215,0.2543799512471192
EE,A,2022,310.4,31229.0,9.939479330109833,0.2543799512471192
EE,A,2023,284.2,33491.0,8.485861873339106,0.2543799512471192
EE,A,2024,365.4,34243.0,10.670794030896824,0.2543799512471192
EL,A,2008,6851.3,1176717.0,5.822385501356741,0.2375800695729806
EL,A,2009,6802.9,1203870.0,5.650859312051965,0.2375800695729806
EL,A,2010,6515.9,1187842.0,5.485493861978276,0.2375800695729806
EL,A,2011,6691.2,1175813.0,5.690700817221786,0.2375800695729806
EL,A,2012,7065.3,1258211.0,5.615353863541171,0.2375800695729806
EL,A,2013,6462.2,1317532.0,4.9047765063770745,0.2375800695729806
EL,A,2014,6814.0,1285111.0,5.3022657186811095,0.2375800695729806
EL,A,2015,6664.2,1163589.0,5.727279993193473,0.2375800695729806
EL,A,2016,6117.9,1158644.0,5.280224124062266,0.2375800695729806
EL,A,2017,6838.1,1202252.0,5.68774266959007,0.2375800695729806
EL,A,2018,6652.7,1202158.0,5.533964753385162,0.2375800695729806
EL,A,2019,6963.8,1070516.0,6.5050872663276404,0.2375800695729806
EL,A,2020,6390.5,1071808.0,5.962355197945901,0.2375800695729806
EL,A,2021,6206.0,1164126.0,5.331038049145882,0.2375800695729806
EL,A,2022,7110.6,1191382.0,5.968362792118733,0.2375800695729806
EL,A,2023,6111.5,1161920.0,5.259828559625448,0.2375800695729806
EL,A,2024,6141.5,1215860.0,5.051157205599329,0.2375800695729806
ES,A,2008,26233.3,1626880.0,16.124913945712038,0.2514208178648647
ES,A,2009,25378.5,1555916.0,16.310970515117784,0.2514208178648647
ES,A,2010,26039.0,1551831.0,16.779533338359656,0.2514208178648647
ES,A,2011,27381.4,1532619.0,17.865757895471738,0.2514208178648647
ES,A,2012,24866.6,1494593.0,16.637706720157258,0.2514208178648647
ES,A,2013,28306.2,1468367.0,19.27733325524205,0.2514208178648647
ES,A,2014,27977.4,1468763.0,19.04827395570286,0.2514208178648647
ES,A,2015,29329.1,1467630.0,19.983987789838036,0.2514208178648647
ES,A,2016,30650.1,1527666.0,20.063351544120245,0.2514208178648647
ES,A,2017,29581.4,1562339.0,18.934046964199194,0.2514208178648647
ES,A,2018,30821.9,1542424.0,19.982767384324934,0.2514208178648647
ES,A,2019,29968.1,1506694.0,19.889971022649586,0.2514208178648647
ES,A,2020,29374.9,1461849.0,20.094346269689964,0.2514208178648647
ES,A,2021,31444.1,1515257.0,20.751661269342428,0.2514208178648647
ES,A,2022,26139.9,1478600.0,17.67881780062221,0.2514208178648647
ES,A,2023,27036.7,1447339.0,18.68028153735925,0.2514208178648647
ES,A,2024,29957.8,1404833.0,21.324812273060214,0.2514208178648647
EU27_2020,A,2008,179350.3,23224684.0,7.722400011987245,0.2667377894468428
EU27_2020,A,2009,180370.9,22565839.0,7.993095226816073,0.2667377894468428
EU27_2020,A,2010,177445.0,22099741.0,8.029279619159336,0.2667377894468428
EU27_2020,A,2011,183820.5,21433075.0,8.576487508208691,0.2667377894468428
EU27_2020,A,2012,173895.6,21104408.0,8.239776259063984,0.2667377894468428
EU27_2020,A,2013,179094.0,20747585.0,8.6320407893256,0.2667377894468428
EU27_2020,A,2014,190195.6,20480261.0,9.28677617926842,0.2667377894468428
EU27_2020,A,2015,188427.6,19844472.0,9.495218618061495,0.2667377894468428
EU27_2020,A,2016,187064.3,19220776.0,9.732401022726657,0.2667377894468428
EU27_2020,A,2017,190540.7,18990946.0,10.03323899715159,0.2667377894468428
EU27_2020,A,2018,189268.1,18609884.0,10.170299825619548,0.2667377894468428
EU27_2020,A,2019,191580.3,17844708.0,10.735972816142466,0.2667377894468428
EU27_2020,A,2020,187772.2,17452339.0,10.759142370544144,0.2667377894468428
EU27_2020,A,2021,192857.1,17835712.0,10.812974553524974,0.2667377894468428
EU27_2020,A,2022,189662.2,17623687.0,10.76177760079375,0.2667377894468428
EU27_2020,A,2023,188992.9,17249648.0,10.956333717650354,0.2667377894468428
EU27_2020,A,2024,187474.7,16449715.0,11.396835750649785,0.2667377894468428
FI,A,2008,4221.2,234600.0,17.99317988064791,0.2648841512303904
FI,A,2009,4523.3,229800.0,19.683637946040037,0.2648841512303904
FI,A,2010,4453.0,225400.0,19.755989352262645,0.2648841512303904
FI,A,2011,4388.0,225400.0,19.467613132209404,0.2648841512303904
FI,A,2012,4163.5,213500.0,19.501170960187356,0.2648841512303904
FI,A,2013,4175.1,208000.0,20.072596153846156,0.2648841512303904
FI,A,2014,4412.1,204400.0,21.585616438356166,0.2648841512303904
FI,A,2015,4542.1,198200.0,22.916750756811304,0.2648841512303904
FI,A,2016,4544.2,195800.0,23.20837589376915,0.2648841512303904
FI,A,2017,4590.4,194300.0,23.625321667524442,0.2648841512303904
FI,A,2018,4525.4,194400.0,23.278806584362137,0.2648841512303904
FI,A,2019,5046.6,192200.0,26.257023933402706,0.2648841512303904
FI,A,2020,5013.0,184800.0,27.126623376623378,0.2648841512303904
FI,A,2021,4950.1,183700.0,26.94665215024497,0.2648841512303904
FI,A,2022,5151.5,183300.0,28.104200763775232,0.2648841512303904
FI,A,2023,4775.0,172900.0,27.61711972238288,0.2648841512303904
FI,A,2024,4682.7,171000.0,27.38421052631579,0.2648841512303904
FR,A,2008,29061.2,1812756.0,16.031501205898643,0.2880611777727218
FR,A,2009,30863.9,1787044.0,17.270923379614604,0.2880611777727218
FR,A,2010,29958.7,1756774.0,17.053246461980883,0.2880611777727218
FR,A,2011,31281.5,1716207.0,18.22711362906689,0.2880611777727218
FR,A,2012,28584.1,1706963.0,16.74558851012002,0.2880611777727218
FR,A,2013,28068.7,1682531.0,16.682426653654524,0.2880611777727218
FR,A,2014,32257.2,1651928.0,19.52700117680674,0.2880611777727218
FR,A,2015,32218.8,1622044.0,19.863086328114402,0.2880611777727218
FR,A,2016,28065.1,1610016.0,17.43156589748176,0.2880611777727218
FR,A,2017,30298.3,1578557.0,19.193668648012075,0.2880611777727218
FR,A,2018,31431.7,1570170.0,20.01802352611501,0.2880611777727218
FR,A,2019,30688.3,1541248.0,19.91133159621294,0.2880611777727218
FR,A,2020,28535.9,1479761.0,19.28412763953098,0.2880611777727218
FR,A,2021,27165.8,1465276.0,18.53971538467838,0.2880611777727218
FR,A,2022,29031.6,1450151.0,20.019708292446786,0.2880611777727218
FR,A,2023,29439.4,1448622.0,20.322347720799492,0.2880611777727218
FR,A,2024,25086.4,1439896.0,17.422369393345075,0.2880611777727218
HR,A,2008,1882.7,385246.0,4.887007262891762,0.2598601932375148
HR,A,2009,1843.2,391859.0,4.7037327201876185,0.2598601932375148
HR,A,2010,1675.9,403613.0,4.152244848406766,0.2598601932375148
HR,A,2011,1630.5,400395.0,4.072228674184243,0.2598601932375148
HR,A,2012,1328.6,321121.0,4.137381236356388,0.2598601932375148
HR,A,2013,1396.8,269613.0,5.1807590880261705,0.2598601932375148
HR,A,2014,1202.5,234887.0,5.11948298543555,0.2598601932375148
HR,A,2015,1231.4,229405.0,5.36779930690264,0.2598601932375148
HR,A,2016,1311.1,199008.0,6.588177359704131,0.2598601932375148
HR,A,2017,1282.5,206833.0,6.200654634415204,0.2598601932375148
HR,A,2018,1361.7,185276.0,7.349575768043351,0.2598601932375148
HR,A,2019,1379.4,190391.0,7.245090366666492,0.2598601932375148
HR,A,2020,1406.3,192102.0,7.320590103174355,0.2598601932375148
HR,A,2021,1535.3,203040.0,7.561564223798266,0.2598601932375148
HR,A,2022,1555.3,179846.0,8.64795436095326,0.2598601932375148
HR,A,2023,1554.4,152031.0,10.224230584551835,0.2598601932375148
HR,A,2024,1544.0,158226.0,9.758193975705636,0.2598601932375148
HU,A,2008,4454.1,576349.0,7.728130004563208,0.2968549447122107
HU,A,2009,3846.9,536323.0,7.1727298661440955,0.2968549447122107
HU,A,2010,2994.0,530217.0,5.646744634743888,0.2968549447122107
HU,A,2011,3491.2,527923.0,6.6130856204408595,0.2968549447122107
HU,A,2012,2746.9,557359.0,4.928421358585759,0.2968549447122107
HU,A,2013,3155.1,533129.0,5.9180798643480275,0.2968549447122107
HU,A,2014,3633.4,535819.0,6.78102120305551,0.2968549447122107
HU,A,2015,3589.7,516846.0,6.945395727160508,0.2968549447122107
HU,A,2016,4058.2,534355.0,7.594576639125675,0.2968549447122107
HU,A,2017,3798.0,520641.0,7.294853843627375,0.2968549447122107
HU,A,2018,3993.6,499248.0,7.999230843188155,0.2968549447122107
HU,A,2019,3930.4,470514.0,8.353417751650325,0.2968549447122107
HU,A,2020,3601.8,441848.0,8.151672068222556,0.2968549447122107
HU,A,2021,3658.2,398821.0,9.172536050007396,0.2968549447122107
HU,A,2022,2688.0,355634.0,7.558332442904784,0.2968549447122107
HU,A,2023,3754.9,333234.0,11.268057881248613,0.2968549447122107
HU,A,2024,3639.3,322118.0,11.298033639846269,0.2968549447122107
IE,A,2008,1599.6,306269.0,5.222859642993577,0.2603091509225112
IE,A,2009,1347.6,287436.0,4.688348014862439,0.2603091509225112
IE,A,2010,1598.0,283598.0,5.634736493205171,0.2603091509225112
IE,A,2011,1872.9,275797.0,6.79086429511561,0.2603091509225112
IE,A,2012,1530.8,274659.0,5.573456540655867,0.2603091509225112
IE,A,2013,1562.1,288016.0,5.423657019054497,0.2603091509225112
IE,A,2014,1978.7,279834.0,7.070977793977859,0.2603091509225112
IE,A,2015,2090.6,286131.0,7.306443552079292,0.2603091509225112
IE,A,2016,2297.6,294463.0,7.802678095380403,0.2603091509225112
IE,A,2017,2518.8,291544.0,8.639519249238537,0.2603091509225112
IE,A,2018,2405.7,285286.0,8.43259045308918,0.2603091509225112
IE,A,2019,2962.7,277668.0,10.66993675900716,0.2603091509225112
IE,A,2020,2973.0,263683.0,11.27490206042862,0.2603091509225112
IE,A,2021,3075.5,271640.0,11.321970254748933,0.2603091509225112
IE,A,2022,3392.4,262000.0,12.948091603053435,0.2603091509225112
IE,A,2023,3719.3,262382.0,14.175133964982354,0.2603091509225112
IE,A,2024,3766.7,264238.0,14.254951975113345,0.2603091509225112
IS,A,2008,725.8,13293.0,54.600165500639434,0.311075664245536
IS,A,2009,730.6,13906.0,52.53847260175464,0.311075664245536
IS,A,2010,652.5,14232.0,45.84738617200674,0.311075664245536
IS,A,2011,615.0,14539.0,42.30002063415641,0.311075664245536
IS,A,2012,681.6,14758.0,46.185119934950535,0.311075664245536
IS,A,2013,695.8,14524.0,47.90691269622693,0.311075664245536
IS,A,2014,689.2,13810.0,49.90586531498914,0.311075664245536
IS,A,2015,721.5,13702.0,52.65654648956357,0.311075664245536
IS,A,2016,729.4,12733.0,57.284222100054976,0.311075664245536
IS,A,2017,729.7,11551.0,63.17201973855077,0.311075664245536
IS,A,2018,777.9,11996.0,64.84661553851284,0.311075664245536
IS,A,2019,856.0,11868.0,72.12672733400743,0.311075664245536
IS,A,2020,781.2,12046.0,64.85140295533787,0.311075664245536
IS,A,2021,864.4,12155.0,71.11476758535582,0.311075664245536
IS,A,2022,922.7,12269.0,75.20580324394817,0.311075664245536
IS,A,2023,919.0,12140.0,75.7001647446458,0.311075664245536
IT,A,2008,28848.9,2247755.0,12.834539351486262,0.2432728294540092
IT,A,2009,28555.2,2199100.0,12.9849483879769,0.2432728294540092
IT,A,2010,28626.0,2176816.0,13.150399482546987,0.2432728294540092
IT,A,2011,28847.8,2110673.0,13.667583751722793,0.2432728294540092
IT,A,2012,27704.2,2038890.0,13.587883603333186,0.2432728294540092
IT,A,2013,28055.2,2033258.0,13.798150554430377,0.2432728294540092
IT,A,2014,27457.0,2071195.0,13.256598244008893,0.2432728294540092
IT,A,2015,28755.6,2111655.0,13.617565369343001,0.2432728294540092
IT,A,2016,28661.3,2165795.0,13.233616293324161,0.2432728294540092
IT,A,2017,27515.3,2122186.0,12.965545904081923,0.2432728294540092
IT,A,2018,28320.1,2182361.0,12.976817309326917,0.2432728294540092
IT,A,2019,27751.4,2156449.0,12.869026812134207,0.2432728294540092
IT,A,2020,26594.0,2060593.0,12.905993565929808,0.2432728294540092
IT,A,2021,26520.8,2127658.0,12.464785223941066,0.2432728294540092
IT,A,2022,27225.9,2140535.0,12.719203376725913,0.2432728294540092
IT,A,2023,25833.8,2175821.0,11.873127430978927,0.2432728294540092
IT,A,2024,26352.1,2186542.0,12.05195235216154,0.2432728294540092
LT,A,2008,893.2,233671.0,3.82246834224187,0.249497065809297
LT,A,2009,905.8,229893.0,3.9400938697568,0.249497065809297
LT,A,2010,848.9,217894.0,3.895931049042195,0.249497065809297
LT,A,2011,904.3,215886.0,4.1887848216188175,0.249497065809297
LT,A,2012,1012.8,227757.0,4.4468446633912455,0.249497065809297
LT,A,2013,981.5,215973.0,4.544549550175254,0.249497065809297
LT,A,2014,1026.1,234000.0,4.385042735042735,0.249497065809297
LT,A,2015,1079.8,239290.0,4.512516193739813,0.249497065809297
LT,A,2016,1036.9,215981.0,4.800885263055547,0.249497065809297
LT,A,2017,1042.8,205210.0,5.081623702548608,0.249497065809297
LT,A,2018,928.5,193901.0,4.788526103527058,0.249497065809297
LT,A,2019,1026.7,179431.0,5.721976692990621,0.249497065809297
LT,A,2020,1211.2,158191.0,7.6565670613372445,0.249497065809297
LT,A,2021,1109.5,146651.0,7.565580868865538,0.249497065809297
LT,A,2022,1098.2,153622.0,7.14871567874393,0.249497065809297
LT,A,2023,1077.2,143857.0,7.487991547161418,0.249497065809297
LT,A,2024,1128.3,145397.0,7.760132602460848,0.249497065809297
LU,A,2008,97.9,6179.0,15.843987700275127,0.2345725424672793
LU,A,2009,99.0,5850.0,16.923076923076923,0.2345725424672793
LU,A,2010,113.8,5777.0,19.698805608447287,0.2345725424672793
LU,A,2011,87.4,5756.0,15.184155663655318,0.2345725424672793
LU,A,2012,103.1,5726.0,18.005588543485853,0.2345725424672793
LU,A,2013,85.4,5538.0,15.420729505236547,0.2345725424672793
LU,A,2014,97.4,5525.0,17.6289592760181,0.2345725424672793
LU,A,2015,99.0,5533.0,17.892644135188867,0.2345725424672793
LU,A,2016,98.6,5536.0,17.810693641618496,0.2345725424672793
LU,A,2017,91.8,5467.0,16.79165904518017,0.2345725424672793
LU,A,2018,98.9,5437.0,18.19017840720986,0.2345725424672793
LU,A,2019,89.9,5413.0,16.608165527433954,0.2345725424672793
LU,A,2020,81.8,6007.0,13.617446312635257,0.2345725424672793
LU,A,2021,92.7,6630.0,13.981900452488688,0.2345725424672793
LU,A,2022,85.5,6457.0,13.241443394765371,0.2345725424672793
LU,A,2023,73.5,6204.0,11.847195357833657,0.2345725424672793
LU,A,2024,98.4,6188.0,15.901745313510022,0.2345725424672793
LV,A,2008,699.7,166083.0,4.212953764081814,0.2862820905371401
LV,A,2009,779.4,156866.0,4.96857190213303,0.2862820905371401
LV,A,2010,723.3,135290.0,5.3462931480523315,0.2862820905371401
LV,A,2011,751.9,141782.0,5.303211973311139,0.2862820905371401
LV,A,2012,805.9,139192.0,5.789844243922064,0.2862820905371401
LV,A,2013,754.4,136685.0,5.519259611515529,0.2862820905371401
LV,A,2014,834.0,134250.0,6.212290502793296,0.2862820905371401
LV,A,2015,854.7,144427.0,5.917868542585528,0.2862820905371401
LV,A,2016,820.1,136221.0,6.020363967376542,0.2862820905371401
LV,A,2017,832.4,134692.0,6.1800255397499475,0.2862820905371401
LV,A,2018,799.6,134611.0,5.940079191150797,0.2862820905371401
LV,A,2019,969.5,127938.0,7.577889290124904,0.2862820905371401
LV,A,2020,967.5,137953.0,7.0132581386414214,0.2862820905371401
LV,A,2021,971.0,140843.0,6.894201344759767,0.2862820905371401
LV,A,2022,841.4,136998.0,6.141695499204368,0.2862820905371401
LV,A,2023,807.8,126162.0,6.402878838318986,0.2862820905371401
LV,A,2024,849.0,124992.0,6.792434715821813,0.2862820905371401
MT,A,2008,65.3,15466.0,4.222164748480537,0.2345725424672793
MT,A,2009,82.1,15876.0,5.171327790375409,0.2345725424672793
MT,A,2010,87.3,17251.0,5.060576198481248,0.2345725424672793
MT,A,2011,73.8,16772.0,4.400190794180777,0.2345725424672793
MT,A,2012,72.0,14601.0,4.931169098006986,0.2345725424672793
MT,A,2013,71.8,13770.0,5.214233841684822,0.2345725424672793
MT,A,2014,80.7,14718.0,5.483081940481044,0.2345725424672793
MT,A,2015,84.8,15278.0,5.550464720513156,0.2345725424672793
MT,A,2016,107.7,16471.0,6.5387651023010145,0.2345725424672793
MT,A,2017,79.1,16085.0,4.917625116568231,0.2345725424672793
MT,A,2018,75.3,16033.0,4.696563338115137,0.2345725424672793
MT,A,2019,51.7,15128.0,3.4175039661554734,0.2345725424672793
MT,A,2020,61.6,16462.0,3.7419511602478437,0.2345725424672793
MT,A,2021,85.9,13490.0,6.36767976278725,0.2345725424672793
MT,A,2022,70.6,14860.0,4.751009421265142,0.2345725424672793
MT,A,2023,14.6,14160.0,1.0310734463276836,0.2345725424672793
MT,A,2024,48.3,13794.0,3.501522401043932,0.2345725424672793
NL,A,2008,11166.2,399653.0,27.93973772247425,0.3401969894313703
NL,A,2009,11515.8,396055.0,29.07626466021133,0.3401969894313703
NL,A,2010,11496.0,389735.0,29.496965887077117,0.3401969894313703
NL,A,2011,11472.0,386319.0,29.695666016944546,0.3401969894313703
NL,A,2012,11464.3,380057.0,30.164685823442273,0.3401969894313703
NL,A,2013,11629.6,378874.0,30.69516514725212,0.3401969894313703
NL,A,2014,12219.7,382764.0,31.924893668161065,0.3401969894313703
NL,A,2015,12613.6,378509.0,33.32443878481093,0.3401969894313703
NL,A,2016,12986.2,389738.0,33.32033314688329,0.3401969894313703
NL,A,2017,13147.8,397857.0,33.046546874882175,0.3401969894313703
NL,A,2018,13076.6,401167.0,32.596400002991274,0.3401969894313703
NL,A,2019,13435.2,409046.0,32.84520567368951,0.3401969894313703
NL,A,2020,13658.9,400406.0,34.112625684929796,0.3401969894313703
NL,A,2021,13996.0,397606.0,35.200676046136124,0.3401969894313703
NL,A,2022,13887.8,386547.0,35.92784318595151,0.3401969894313703
NL,A,2023,13709.9,384798.0,35.62882343463323,0.3401969894313703
NL,A,2024,13387.9,385042.0,34.76997314578669,0.3401969894313703
NO,A,2008,4443.8,131570.0,33.77517671201642,0.271858979008423
NO,A,2009,4512.4,123620.0,36.50218411260313,0.271858979008423
NO,A,2010,4963.1,123710.0,40.11882628728478,0.271858979008423
NO,A,2011,5166.0,120180.0,42.985521717423865,0.271858979008423
NO,A,2012,5404.4,119610.0,45.18351308419028,0.271858979008423
NO,A,2013,5149.6,117010.0,44.00991368259123,0.271858979008423
NO,A,2014,5528.9,116140.0,47.60547614947477,0.271858979008423
NO,A,2015,5222.5,116240.0,44.92859600825878,0.271858979008423
NO,A,2016,4909.3,117355.0,41.83290017468366,0.271858979008423
NO,A,2017,5126.9,116687.0,43.93719951665567,0.271858979008423
NO,A,2018,5064.0,118211.0,42.838652917241205,0.271858979008423
NO,A,2019,5113.7,115486.0,44.27982612611053,0.271858979008423
NO,A,2020,5464.0,116728.0,46.80967719827291,0.271858979008423
NO,A,2021,5863.4,116387.0,50.378478696074296,0.271858979008423
NO,A,2022,6207.1,117896.0,52.64894483273394,0.271858979008423
NO,A,2023,5852.6,118858.0,49.240269901899744,0.271858979008423
NO,A,2024,5780.5,123371.0,46.854609267980315,0.271858979008423
PL,A,2008,9428.0,4349806.0,2.1674529852595725,0.2425482132906224
PL,A,2009,10514.3,4132503.0,2.5442933737737152,0.2425482132906224
PL,A,2010,10521.9,3890423.0,2.7045645165063026,0.2425482132906224
